  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
328,    P-6833,   2025/09/29 20:59:24,           1-20,6,1.771,7.393,19031,0,1,                    Cristobal 2-Nov-2020,                                 unknown,                 H2O,1759197874,0.231,0.542,231.903,-0.001,-0.001,5.673,95.809,38.762,1.157,61.217,0.857,-4.667,0,0,0,38.375,1,20,2,4-13-2023_WL,0
329,    P-6833,   2025/09/29 21:08:23,           1-20,7,1.773,7.37,19262,0,1,                    Cristobal 2-Nov-2020,                                 unknown,                 H2O,1759198413,0.243,0.503,233.197,-0.002,0,5.704,97.227,39.723,1.125,60.018,0.858,-5.032,0,0,0,38.438,1,20,2,4-13-2023_WL,0
330,    P-6833,   2025/09/29 21:17:22,           1-20,8,1.782,7.539,19277,0,1,                    Cristobal 2-Nov-2020,                                 unknown,                 H2O,1759198952,0.232,0.562,235.157,0,0,5.72,97.564,39.221,1.121,60.237,0.858,-5.1,0,0,0,38.562,1,20,2,4-13-2023_WL,0
331,    P-6834,   2025/09/29 21:26:49,           1-21,1,1.88,8.454,19588,-1,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759199519,0.237,0.556,241.265,-0.001,0.003,5.877,99.075,39.512,1.191,64.285,0.856,-4.715,0,0,0,38.625,1,21,2,4-13-2023_WL,0
332,    P-6834,   2025/09/29 21:35:49,           1-21,2,1.973,8.452,19181,-1,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759200059,0.232,0.523,235.59,-0.001,0,5.761,96.841,38.775,1.14,61.986,0.858,-4.896,0,0,0,38.562,1,21,2,4-13-2023_WL,0
333,    P-6834,   2025/09/29 21:44:48,           1-21,3,2.004,8.56,19202,-1,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759200598,0.238,0.584,236.73,-0.001,0,5.797,97.341,38.841,1.176,59.715,0.857,-5.254,0,0,0,38.562,1,21,2,4-13-2023_WL,0
334,    P-6834,   2025/09/29 21:53:47,           1-21,4,2,8.743,19270,0,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759201137,0.25,0.509,238.297,-0.001,-0.001,5.834,97.585,39.033,1.114,60.457,0.857,-5.125,0,0,0,38.5,1,21,2,4-13-2023_WL,0
335,    P-6834,   2025/09/29 22:02:46,           1-21,5,1.996,8.603,18904,0,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759201676,0.231,0.57,237.254,0,0.001,5.809,95.198,38.614,1.115,59.903,0.857,-4.97,0,0,0,38.438,1,21,2,4-13-2023_WL,0
336,    P-6834,   2025/09/29 22:11:45,           1-21,6,1.973,8.638,19188,0,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759202216,0.23,0.54,236.697,-0.001,-0.001,5.791,96.856,39.198,1.123,60.376,0.857,-5.013,0,0,0,38.375,1,21,2,4-13-2023_WL,0
337,    P-6834,   2025/09/29 22:20:44,           1-21,7,1.971,8.794,19194,0,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759202755,0.245,0.607,239.23,0,0,5.861,96.652,38.953,1.162,62.639,0.857,-4.681,0,0,0,38.375,1,21,2,4-13-2023_WL,0
338,    P-6834,   2025/09/29 22:29:43,           1-21,8,1.991,8.782,19212,0,1,                   Cristobal 17-Nov-2020,                                 unknown,                 H2O,1759203293,0.236,0.55,240.206,-0.001,-0.001,5.91,97.002,38.977,1.163,61.373,0.858,-4.922,0,0,0,38.375,1,21,2,4-13-2023_WL,0
339,    P-6835,   2025/09/29 22:39:08,           1-22,1,1.774,7.184,19643,-1,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759203858,0.209,0.573,247.191,-0.001,0.001,6.082,99.728,39.401,1.162,62.761,0.858,-5.132,0,0,0,38.375,1,22,2,4-13-2023_WL,0
340,    P-6835,   2025/09/29 22:48:07,           1-22,2,1.868,6.924,19280,-1,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759204397,0.232,0.523,238.742,-0.001,-0.001,5.841,97.673,38.876,1.13,60.704,0.857,-5.084,0,0,0,38.375,1,22,2,4-13-2023_WL,0
341,    P-6835,   2025/09/29 22:57:06,           1-22,3,1.794,6.726,19265,-1,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759204935,0.226,0.537,244.983,-0.001,0,5.994,97.264,39.621,1.133,60.164,0.857,-5.013,0,0,0,38.375,1,22,2,4-13-2023_WL,0
342,    P-6835,   2025/09/29 23:06:04,           1-22,4,1.798,6.731,19195,0,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759205474,0.216,0.517,242.875,-0.001,0.002,5.947,97.097,38.729,1.134,60.841,0.857,-5.043,0,0,0,38.375,1,22,2,4-13-2023_WL,0
343,    P-6835,   2025/09/29 23:15:03,           1-22,5,1.854,6.811,19103,0,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759206012,0.226,0.535,240.321,-0.001,0.001,5.883,96.35,38.637,1.174,61.552,0.857,-4.806,0,0,0,38.312,1,22,2,4-13-2023_WL,0
344,    P-6835,   2025/09/29 23:24:01,           1-22,6,1.806,6.694,19166,0,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759206551,0.225,0.55,241.649,-0.001,0.001,5.915,97.174,38.643,1.17,59.686,0.857,-5.308,0,0,0,38.375,1,22,2,4-13-2023_WL,0
345,    P-6835,   2025/09/29 23:32:59,           1-22,7,1.802,6.708,19157,0,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759207090,0.234,0.578,240.192,-0.001,0.001,5.878,96.735,38.786,1.16,61.295,0.858,-4.911,0,0,0,38.375,1,22,2,4-13-2023_WL,0
346,    P-6835,   2025/09/29 23:41:59,           1-22,8,1.759,6.848,19214,0,1,                    Cristobal 1-Dec-2020,                                 unknown,                 H2O,1759207629,0.21,0.56,241.704,0,0,5.916,97.158,38.408,1.198,62.112,0.858,-4.827,0,0,0,38.312,1,22,2,4-13-2023_WL,0
347,    P-6836,   2025/09/29 23:51:24,           1-23,1,1.588,6.224,19583,-1,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759208194,0.207,0.587,247.088,-0.001,0,6.04,99.31,39.625,1.187,62.217,0.858,-5.153,0,0,0,38.375,1,23,2,4-13-2023_WL,0
348,    P-6836,   2025/09/30 00:00:23,           1-23,2,1.546,5.983,19213,-1,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759208732,0.241,0.546,241.684,0,0,5.913,97.009,38.998,1.18,61.262,0.858,-5.015,0,0,0,38.312,1,23,2,4-13-2023_WL,0
349,    P-6836,   2025/09/30 00:09:21,           1-23,3,1.572,6.127,19342,-1,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759209271,0.232,0.521,241.677,-0.001,0.002,5.918,97.771,38.876,1.202,62.81,0.857,-4.846,0,0,0,38.312,1,23,2,4-13-2023_WL,0
350,    P-6836,   2025/09/30 00:18:20,           1-23,4,1.554,6.056,19217,0,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759209810,0.231,0.601,240.469,-0.002,0.002,5.922,97.191,38.835,1.156,60.861,0.857,-5.039,0,0,0,38.25,1,23,2,4-13-2023_WL,0
351,    P-6836,   2025/09/30 00:27:19,           1-23,5,1.578,6.02,19203,0,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759210349,0.226,0.538,242.962,-0.001,0.001,5.944,97.158,38.907,1.14,60.45,0.857,-5.153,0,0,0,38.312,1,23,2,4-13-2023_WL,0
352,    P-6836,   2025/09/30 00:36:17,           1-23,6,1.553,5.93,19249,0,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759210887,0.249,0.549,246.383,-0.001,0.001,6.031,97.399,39.234,1.147,60.055,0.857,-5.15,0,0,0,38.375,1,23,2,4-13-2023_WL,0
353,    P-6836,   2025/09/30 00:45:16,           1-23,7,1.527,5.874,19274,0,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759211426,0.214,0.61,244.378,-0.001,0.002,5.983,97.593,39.218,1.138,59.962,0.857,-5.204,0,0,0,38.562,1,23,2,4-13-2023_WL,0
354,    P-6836,   2025/09/30 00:54:15,           1-23,8,1.56,6.118,19185,0,1,              Cristobal 0.5m 15-Dec-2020,                                 unknown,                 H2O,1759211964,0.219,0.542,241.738,-0.001,0,5.919,96.899,38.918,1.121,61.119,0.857,-4.915,0,0,0,38.562,1,23,2,4-13-2023_WL,0
355,    P-6837,   2025/09/30 01:03:40,           1-24,1,1.368,5.14,19608,-1,1,                                    KD-1,                                   drift,                 H2O,1759212530,0.221,0.516,243.537,-0.001,0.002,5.959,99.249,40.212,1.153,61.722,0.857,-5.015,0,0,0,38.5,1,24,2,4-13-2023_WL,0
356,    P-6837,   2025/09/30 01:12:39,           1-24,2,1.323,4.922,19534,-1,1,                                    KD-1,                                   drift,                 H2O,1759213069,0.22,0.568,249.688,0,0.003,6.111,98.886,39.984,1.151,61.336,0.857,-5.072,0,0,0,38.562,1,24,2,4-13-2023_WL,0
357,    P-6837,   2025/09/30 01:21:38,           1-24,3,1.3,5.058,19494,-1,1,                                    KD-1,                                   drift,                 H2O,1759213608,0.234,0.511,241.06,0,0,5.861,98.733,39.289,1.152,62.677,0.858,-4.898,0,0,0,38.5,1,24,2,4-13-2023_WL,0
358,    P-6837,   2025/09/30 01:30:36,           1-24,4,1.332,5.083,19426,0,1,                                    KD-1,                                   drift,                 H2O,1759214146,0.237,0.577,241.512,-0.002,0.002,5.884,98.133,39.613,1.159,62.25,0.856,-4.814,0,0,0,38.5,1,24,2,4-13-2023_WL,0
359,    P-6837,   2025/09/30 01:39:35,           1-24,5,1.394,5.095,19393,0,1,                                    KD-1,                                   drift,                 H2O,1759214686,0.247,0.568,237.078,0,-0.001,5.766,98.196,38.984,1.192,62.311,0.857,-4.859,0,0,0,38.438,1,24,2,4-13-2023_WL,0
360,    P-6837,   2025/09/30 01:48:34,           1-24,6,1.406,5.084,19388,0,1,                                    KD-1,                                   drift,                 H2O,1759215224,0.236,0.63,232.428,-0.002,0.001,5.69,98.193,39.075,1.164,61.934,0.857,-4.982,0,0,0,38.375,1,24,2,4-13-2023_WL,0
361,    P-6837,   2025/09/30 01:57:32,           1-24,7,1.326,5.105,19485,0,1,                                    KD-1,                                   drift,                 H2O,1759215763,0.21,0.571,232.835,-0.001,0.001,5.695,98.617,39.548,1.177,61.847,0.858,-4.942,0,0,0,38.375,1,24,2,4-13-2023_WL,0
362,    P-6837,   2025/09/30 02:06:31,           1-24,8,1.416,5.007,19377,0,1,                                    KD-1,                                   drift,                 H2O,1759216302,0.208,0.522,230.391,-0.001,-0.001,5.639,98.114,39.527,1.12,60.429,0.857,-5.143,0,0,0,38.438,1,24,2,4-13-2023_WL,0
363,    P-6838,   2025/09/30 02:15:57,           1-25,1,1.681,7.064,19410,-1,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759216866,0.239,0.533,235.049,-0.002,0.001,5.75,98.029,39.41,1.177,62.515,0.857,-4.903,0,0,0,38.438,1,25,2,4-13-2023_WL,0
364,    P-6838,   2025/09/30 02:24:55,           1-25,2,1.739,7.379,19324,-1,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759217406,0.233,0.571,231.192,-0.001,0,5.66,97.73,39.091,1.142,61.801,0.857,-4.919,0,0,0,38.375,1,25,2,4-13-2023_WL,0
365,    P-6838,   2025/09/30 02:33:54,           1-25,3,1.786,7.317,19192,-1,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759217944,0.22,0.569,238.025,-0.001,0,5.791,97.106,38.827,1.13,60.668,0.857,-5.126,0,0,0,38.375,1,25,2,4-13-2023_WL,0
366,    P-6838,   2025/09/30 02:42:53,           1-25,4,1.666,7.282,19103,0,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759218483,0.231,0.629,244.97,-0.001,0,5.996,96.417,38.182,1.116,62.479,0.857,-4.672,0,0,0,38.312,1,25,2,4-13-2023_WL,0
367,    P-6838,   2025/09/30 02:51:51,           1-25,5,1.79,7.473,19134,0,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759219022,0.237,0.592,237.415,-0.001,0.001,5.843,96.87,38.481,1.142,60.242,0.858,-5.099,0,0,0,38.312,1,25,2,4-13-2023_WL,0
368,    P-6838,   2025/09/30 03:00:51,           1-25,6,1.72,7.325,19223,0,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759219561,0.2,0.604,242.146,0,0,5.962,97.182,39.11,1.132,60.332,0.857,-5.17,0,0,0,38.375,1,25,2,4-13-2023_WL,0
369,    P-6838,   2025/09/30 03:09:49,           1-25,7,1.723,7.229,19194,0,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759220099,0.244,0.541,244.945,-0.001,0.003,5.994,96.919,39.574,1.123,59.407,0.858,-5.161,0,0,0,38.375,1,25,2,4-13-2023_WL,0
370,    P-6838,   2025/09/30 03:18:48,           1-25,8,1.727,7.498,19237,0,1,                    Cristobal 5-Jan-2021,                                 unknown,                 H2O,1759220638,0.23,0.578,243.106,-0.002,0,5.908,97.465,38.713,1.122,60.702,0.858,-5.151,0,0,0,38.375,1,25,2,4-13-2023_WL,0
371,    P-6839,   2025/09/30 03:28:14,           1-26,1,1.781,7.935,19640,-1,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759221204,0.227,0.588,241.331,-0.002,0.002,5.905,99.606,40.05,1.136,61.39,0.858,-5.14,0,0,0,38.312,1,26,2,4-13-2023_WL,0
372,    P-6839,   2025/09/30 03:37:13,           1-26,2,1.789,7.813,19273,-1,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759221743,0.215,0.547,240.695,-0.001,0.001,5.884,97.296,39.441,1.151,61.068,0.859,-4.978,0,0,0,38.312,1,26,2,4-13-2023_WL,0
373,    P-6839,   2025/09/30 03:46:11,           1-26,3,1.883,7.912,19246,-1,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759222282,0.248,0.578,239.732,-0.001,0.001,5.862,97.248,39.367,1.124,60.333,0.858,-5.039,0,0,0,38.312,1,26,2,4-13-2023_WL,0
374,    P-6839,   2025/09/30 03:55:10,           1-26,4,1.721,7.772,19214,0,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759222821,0.238,0.611,244.113,-0.001,0.001,5.971,97.057,38.854,1.16,61.731,0.858,-4.92,0,0,0,38.312,1,26,2,4-13-2023_WL,0
375,    P-6839,   2025/09/30 04:04:10,           1-26,5,1.804,7.937,19213,0,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759223360,0.203,0.535,245.97,-0.001,0,5.985,96.927,38.797,1.135,62.321,0.857,-4.735,0,0,0,38.438,1,26,2,4-13-2023_WL,0
376,    P-6839,   2025/09/30 04:13:09,           1-26,6,1.757,7.766,19226,0,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759223899,0.216,0.557,242.025,-0.001,0.001,5.928,97.178,39.226,1.107,60.121,0.857,-5.036,0,0,0,38.625,1,26,2,4-13-2023_WL,0
377,    P-6839,   2025/09/30 04:22:07,           1-26,7,1.771,7.795,19184,0,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759224437,0.245,0.6,244.886,-0.002,0.002,5.963,96.99,38.652,1.127,61.209,0.857,-4.939,0,0,0,38.625,1,26,2,4-13-2023_WL,0
378,    P-6839,   2025/09/30 04:31:06,           1-26,8,1.79,7.756,19268,0,1,                   Cristobal 18-Jan-2021,                                 unknown,                 H2O,1759224976,0.239,0.532,244.552,-0.001,0,5.99,97.282,39.449,1.128,60.644,0.857,-4.972,0,0,0,38.562,1,26,2,4-13-2023_WL,0
379,    P-6840,   2025/09/30 04:40:33,           1-27,1,2.167,9.263,19291,-1,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759225543,0.198,0.568,237.237,0,0,5.807,97.428,39.104,1.153,61.793,0.857,-4.892,0,0,0,38.5,1,27,2,4-13-2023_WL,0
380,    P-6840,   2025/09/30 04:49:31,           1-27,2,2.091,9.183,19106,-1,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759226081,0.231,0.5,242.784,-0.001,0.001,5.905,96.439,39.116,1.118,59.527,0.857,-4.98,0,0,0,38.438,1,27,2,4-13-2023_WL,0
381,    P-6840,   2025/09/30 04:58:30,           1-27,3,2.174,9.236,19092,-1,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759226620,0.226,0.561,241.745,-0.001,0.001,5.915,96.278,38.763,1.151,61.042,0.858,-4.896,0,0,0,38.438,1,27,2,4-13-2023_WL,0
382,    P-6840,   2025/09/30 05:07:29,           1-27,4,2.16,9.177,19014,0,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759227159,0.207,0.608,244.991,-0.001,0.002,5.989,96.046,38.638,1.16,59.577,0.858,-5.142,0,0,0,38.438,1,27,2,4-13-2023_WL,0
383,    P-6840,   2025/09/30 05:16:28,           1-27,5,2.248,9.313,19014,0,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759227698,0.217,0.508,240.256,-0.001,0.002,5.915,96.007,38.607,1.128,59.938,0.858,-4.994,0,0,0,38.375,1,27,2,4-13-2023_WL,0
384,    P-6840,   2025/09/30 05:25:27,           1-27,6,2.164,9.327,19098,0,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759228237,0.244,0.566,241.128,0,0,5.898,96.19,39.421,1.116,59.619,0.858,-4.963,0,0,0,38.375,1,27,2,4-13-2023_WL,0
385,    P-6840,   2025/09/30 05:34:26,           1-27,7,2.199,9.591,19137,0,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759228776,0.229,0.59,239.776,-0.001,0.001,5.904,96.302,39.02,1.162,61.933,0.857,-4.661,0,0,0,38.438,1,27,2,4-13-2023_WL,0
386,    P-6840,   2025/09/30 05:43:24,           1-27,8,2.152,9.271,19075,0,1,                    Cristobal 2-Feb-2021,                                 unknown,                 H2O,1759229315,0.225,0.601,242.221,-0.001,0.003,5.893,96.227,38.69,1.16,60.835,0.857,-4.966,0,0,0,38.312,1,27,2,4-13-2023_WL,0
387,    P-6841,   2025/09/30 05:52:50,           1-28,1,2.016,9.579,19649,-1,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759229881,0.242,0.55,247.119,-0.002,0.003,6.007,99.828,39.623,1.239,62.107,0.858,-5.192,0,0,0,38.312,1,28,2,4-13-2023_WL,0
388,    P-6841,   2025/09/30 06:01:49,           1-28,2,2.058,9.622,19204,-1,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759230419,0.222,0.588,240.403,0,-0.001,5.887,96.745,39.371,1.175,61.225,0.857,-4.906,0,0,0,38.312,1,28,2,4-13-2023_WL,0
389,    P-6841,   2025/09/30 06:10:48,           1-28,3,2.011,9.531,19134,-1,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759230958,0.241,0.556,241.796,-0.001,0,5.919,96.687,38.423,1.155,61.537,0.857,-4.919,0,0,0,38.312,1,28,2,4-13-2023_WL,0
390,    P-6841,   2025/09/30 06:19:47,           1-28,4,2.011,9.599,19074,0,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759231496,0.221,0.551,247.594,0,0.003,6.06,96.091,38.577,1.195,61.796,0.858,-4.661,0,0,0,38.312,1,28,2,4-13-2023_WL,0
391,    P-6841,   2025/09/30 06:28:45,           1-28,5,2.08,9.565,19107,0,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759232035,0.226,0.525,243.285,-0.001,0.001,5.953,96.229,38.933,1.144,61.404,0.857,-4.839,0,0,0,38.312,1,28,2,4-13-2023_WL,0
392,    P-6841,   2025/09/30 06:37:44,           1-28,6,2.041,9.543,19223,0,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759232574,0.213,0.612,241.514,-0.001,0.002,5.908,97.453,38.902,1.092,59.592,0.858,-5.289,0,0,0,38.5,1,28,2,4-13-2023_WL,0
393,    P-6841,   2025/09/30 06:46:43,           1-28,7,2.019,9.544,19204,0,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759233113,0.221,0.503,239.752,0,0,5.864,97.022,39.154,1.101,60.4,0.858,-5.106,0,0,0,38.625,1,28,2,4-13-2023_WL,0
394,    P-6841,   2025/09/30 06:55:42,           1-28,8,2.007,9.589,19145,0,1,              Cristobal 0.5m 15-Feb-2021,                                 unknown,                 H2O,1759233652,0.225,0.539,243.462,-0.002,0.001,5.961,96.457,39.48,1.117,60.037,0.857,-4.767,0,0,0,38.625,1,28,2,4-13-2023_WL,0
395,    P-6842,   2025/09/30 07:05:06,           1-29,1,2.189,10.503,19266,-1,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759234216,0.233,0.494,246.242,-0.001,0.001,5.992,97.546,38.83,1.179,60.923,0.857,-5.071,0,0,0,38.562,1,29,2,4-13-2023_WL,0
396,    P-6842,   2025/09/30 07:14:05,           1-29,2,2.318,10.838,19232,-1,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759234755,0.24,0.619,238.955,-0.001,-0.003,5.85,97.137,39.009,1.15,61.308,0.857,-5.024,0,0,0,38.5,1,29,2,4-13-2023_WL,0
397,    P-6842,   2025/09/30 07:23:03,           1-29,3,2.22,10.651,19205,-1,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759235293,0.25,0.544,247.285,-0.002,0.002,6.05,97.224,38.341,1.155,61.747,0.858,-4.978,0,0,0,38.438,1,29,2,4-13-2023_WL,0
398,    P-6842,   2025/09/30 07:32:02,           1-29,4,2.216,10.696,19139,0,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759235832,0.233,0.561,245.443,-0.002,0,6.01,96.456,38.921,1.18,61.373,0.857,-4.869,0,0,0,38.438,1,29,2,4-13-2023_WL,0
399,    P-6842,   2025/09/30 07:41:01,           1-29,5,2.302,10.795,19136,0,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759236371,0.231,0.588,240.736,-0.001,0.001,5.932,96.597,38.868,1.168,60.745,0.857,-5.002,0,0,0,38.438,1,29,2,4-13-2023_WL,0
400,    P-6842,   2025/09/30 07:50:00,           1-29,6,2.212,10.68,19084,0,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759236911,0.228,0.556,245.251,0,0.001,6.005,96.234,38.675,1.159,61.27,0.857,-4.789,0,0,0,38.375,1,29,2,4-13-2023_WL,0
401,    P-6842,   2025/09/30 07:58:59,           1-29,7,2.232,10.693,19076,0,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759237449,0.258,0.555,250.683,-0.001,0.001,6.131,95.967,39.098,1.2,60.948,0.858,-4.786,0,0,0,38.375,1,29,2,4-13-2023_WL,0
402,    P-6842,   2025/09/30 08:07:58,           1-29,8,2.313,11.054,19110,0,1,                   Cristobal 15-Mar-2021,                                 unknown,                 H2O,1759237988,0.237,0.514,241.145,-0.001,0,5.905,96.331,38.389,1.157,62.393,0.857,-4.64,0,0,0,38.438,1,29,2,4-13-2023_WL,0
403,    P-6843,   2025/09/30 08:17:22,           1-30,1,1.484,6.215,19747,-1,1,                                    KD-1,                                   drift,                 H2O,1759238553,0.221,0.572,243.645,-0.002,0.003,5.961,100.197,39.882,1.207,63.479,0.858,-4.999,0,0,0,38.375,1,30,2,4-13-2023_WL,0
404,    P-6843,   2025/09/30 08:26:21,           1-30,2,1.464,5.611,19263,-1,1,                                    KD-1,                                   drift,                 H2O,1759239091,0.253,0.524,238.369,-0.001,0.002,5.837,97.388,38.745,1.201,61.947,0.857,-4.892,0,0,0,38.375,1,30,2,4-13-2023_WL,0
405,    P-6843,   2025/09/30 08:35:19,           1-30,3,1.463,5.428,19161,-1,1,                                    KD-1,                                   drift,                 H2O,1759239629,0.225,0.633,237.064,-0.002,0.003,5.803,96.877,38.693,1.161,60.591,0.857,-5.069,0,0,0,38.312,1,30,2,4-13-2023_WL,0
406,    P-6843,   2025/09/30 08:44:18,           1-30,4,1.434,5.308,19048,0,1,                                    KD-1,                                   drift,                 H2O,1759240168,0.224,0.552,237.608,-0.001,0.001,5.815,96.107,38.54,1.144,60.943,0.858,-4.908,0,0,0,38.312,1,30,2,4-13-2023_WL,0
407,    P-6843,   2025/09/30 08:53:16,           1-30,5,1.465,5.295,19074,0,1,                                    KD-1,                                   drift,                 H2O,1759240706,0.222,0.557,232.172,-0.001,-0.001,5.675,96.307,38.674,1.148,60.068,0.858,-5.046,0,0,0,38.312,1,30,2,4-13-2023_WL,0
408,    P-6843,   2025/09/30 09:02:15,           1-30,6,1.461,5.266,19047,0,1,                                    KD-1,                                   drift,                 H2O,1759241245,0.186,0.53,229.883,-0.001,-0.001,5.628,96.334,38.239,1.143,60.383,0.857,-5.067,0,0,0,38.312,1,30,2,4-13-2023_WL,0
409,    P-6843,   2025/09/30 09:11:14,           1-30,7,1.446,5.246,19246,0,1,                                    KD-1,                                   drift,                 H2O,1759241784,0.238,0.534,231.001,-0.001,0.001,5.659,97.34,39.114,1.113,60.391,0.857,-5.051,0,0,0,38.438,1,30,2,4-13-2023_WL,0
410,    P-6843,   2025/09/30 09:20:12,           1-30,8,1.369,5.145,19145,0,1,                                    KD-1,                                   drift,                 H2O,1759242323,0.22,0.618,231.432,-0.002,0,5.668,96.565,39.364,1.112,59.853,0.857,-4.994,0,0,0,38.562,1,30,2,4-13-2023_WL,0
411,    P-6844,   2025/09/30 09:29:37,           1-31,1,-0.589,2.917,19591,-1,1,                                  USGS48,                                      QC,                 H2O,1759242887,0.217,0.535,228.999,-0.002,0.001,5.602,99.176,39.576,1.182,63.294,0.858,-4.84,0,0,0,38.625,1,31,2,4-13-2023_WL,0
412,    P-6844,   2025/09/30 09:38:36,           1-31,2,-0.737,2.505,19126,-1,1,                                  USGS48,                                      QC,                 H2O,1759243426,0.221,0.567,230.493,-0.001,0.002,5.641,96.613,38.936,1.115,59.855,0.858,-4.908,0,0,0,38.562,1,31,2,4-13-2023_WL,0
413,    P-6844,   2025/09/30 09:47:34,           1-31,3,-0.703,2.404,19050,-1,1,                                  USGS48,                                      QC,                 H2O,1759243965,0.23,0.503,226.894,0,0,5.585,96.547,37.917,1.121,60.452,0.858,-5.179,0,0,0,38.5,1,31,2,4-13-2023_WL,0
414,    P-6844,   2025/09/30 09:56:33,           1-31,4,-0.739,2.313,18897,0,1,                                  USGS48,                                      QC,                 H2O,1759244503,0.235,0.483,228.128,-0.001,0,5.588,95.074,38.412,1.112,60.632,0.857,-4.77,0,0,0,38.438,1,31,2,4-13-2023_WL,0
415,    P-6844,   2025/09/30 10:05:31,           1-31,5,-0.764,2.285,18922,0,1,                                  USGS48,                                      QC,                 H2O,1759245042,0.246,0.589,225.506,-0.002,0.002,5.517,95.733,37.905,1.156,59.509,0.857,-5.121,0,0,0,38.375,1,31,2,4-13-2023_WL,0
